,,Project Materials List,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Site Details,,,,,"DOES NOT CONTAIN ANY JOINERY MATERIALS (JOISTS, STUD WORK, FLOORING) or ACO DRAINS",,,,,,,,,
,,Enquiry ID:,,,,,,,,,,,,,,
,,Client Name,,,,,,,,,,,,,,
,,First Line of site address,,,,,,,,,,,,,,
,,Town / City,,,,,,,,,,,,,,
,,County,,,,,,,,,,,,,,
,,Site Post Code,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,,
0,,Prep Work,,,,,,,,Material Sheet Cost,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage / logic based upon: ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Antinox Heavy Duty Floor Protection Boards – 2.4m x 1.2m,0,Per sheet,,,n/a - as specified on the cost sheet.,https://www.preservationshop.co.uk/product/antinox-heavy-duty-floor-protection-boards-2-4m-x-1-2m/,,£4.16,£0.00,,£0.00,,£0.00,
0,,Walls - DPC,,,,,,,,Material Sheet Cost,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Wykamol Ultracure Damp Proofing Cream,0,1ltr Cartridge,,,"10 linear metres at a 115mm brick thickness = 1.15 volume per tube
Also see note in qty box.",https://www.preservationshop.co.uk/product/wykamol-ultracure-damp-proofing-cream/,,£13.93,£0.00,,£0.00,,£0.00,
0,,Drill Plugs 12mm – Grey or Black  - ,0,Each (rounded to multiples of 50),,,50 plugs to every 6LM,https://www.preservationshop.co.uk/product/12mm-drill-plugs-grey-for-dpc-injection/,,£0.04,£0.00,,,,,
0,,Mursec Eco Unit | Type:  | Radius (mtr): ,0,Each,,,n/a - as specified on the cost sheet.,n/a,,n/a,n/a,,n/a,,n/a,
0,,Walls - Membrane,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Wykamol CM3 Mesh Cavity Drain Membrane - 1 mtr,0,M2,,,Round to lengths of 5mtrs as we cut the rolls in multiples of 5 and sell as such.,https://www.preservationshop.co.uk/product/wykamol-cm3-mesh-cavity-drain-membrane/,, £4.17 , £-   ,,£0.00,,£0.00,
0,,Wykamol CM3 Mesh Cavity Drain Membrane - 1.2mtr,0,M2,,,Round to lengths of 5mtrs as we cut the rolls in multiples of 5 and sell as such.,https://www.preservationshop.co.uk/product/wykamol-cm3-mesh-cavity-drain-membrane/,, £4.45 , £-   ,,£0.00,,£0.00,
0,,"Wykamol CM3 Mesh Cavity Drain Membrane - 2mtr
For area of: [Length: mtrs] & [Height:  mtrs]",0,M2,,,Round to lengths of 5mtrs as we cut the rolls in multiples of 5 and sell as such.,https://www.preservationshop.co.uk/product/wykamol-cm3-mesh-cavity-drain-membrane/,, £4.42 , £-   ,,£0.00,,£0.00,
0,,Cavity Membrane Fixing Plugs – 50mm,0,Each (rounded to multiples of 20),,,Based on 10 plugs per m2.,https://www.preservationshop.co.uk/product/cavity-membrane-fixing-plugs-50mm/,, £0.09 , £-   ,,£0.00,,£0.00,
0,,Wykamol Membrane Sealing Tape – 28mm x 22m,0,Roll x 22 mtrs,,Gary to ask if subbies need tape,Round to rolls of 22mtrs as we sell in rolls of 22mtr minimum,https://www.preservationshop.co.uk/product/wykamol-membrane-sealing-tape-28mm-x-22m/,, £19.16 , £-   ,,£0.00,,£0.00,
0,,Wykamol Technoseal Liquid Damp Proofing Membrane 5ltr (DPM) - Black or White,0.0,5ltr Container,,Gary to supply buckets as needed so need to ask contractors what they have already.,Estimated usage is 80LM per 5ltr container,https://www.preservationshop.co.uk/product/wykamol-technoseal-liquid-damp-proofing-membrane-dpm/,, £23.33 , £-   ,,£0.00,,£0.00,
0,,Wykamol – Universal Mortar,0,25kg Bag,,,"Estimated usage is 12 LM per 25ltr bag.
This covers all filet seal for all of the costing.",https://www.preservationshop.co.uk/product/wykamol-universal-mortar/,, £24.51 , £-   ,,£0.00,,£0.00,
0,,Wykamol Membrane Fibre/Fleece Tape – 115mm X 5m,0,Roll x 5 mtrs,,Gary to ask if subbies need tape,Round to rolls of 5mtrs as we sell in rolls of 5mtr minimum,https://www.preservationshop.co.uk/product/wykamol-fibre-tape/,, £10.83 , £-   ,,£0.00,,£0.00,
0,,Wykamol Rope 10mm x 5m,0,Roll x 5 mtrs,,Gary to ask if subbies need tape,Round to rolls of 5mtrs as we sell in rolls of 5mtr minimum,https://www.preservationshop.co.uk/product/wykamol-rope-10mm-x-5m/,, £10.33 , £-   ,,£0.00,,£0.00,
0,,Cementitious tanking system,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Wykamol SBR Latex – 5ltr,0,5ltr Container,,,"Dubbing out coat (sand/cement/SBR) - Uses SBR, building sand and cement  - 4 metres for 4 bags of sand 1 bag of cement and 0.5 tub of SBR. 
Haven't added 10% wastage on this but rounded to full bags / tubs.",https://www.preservationshop.co.uk/product/wykamol-sbr-latex-5l/,, £16.66 , £-   ,,£0.00,,£0.00,
0,,Building Sand,0,Per bag,,,,n/a - on till only,, £2.79 , £-   ,,,,,
0,,Cement 25kg,0,Per bag,,,,https://www.preservationshop.co.uk/product/cement/,, £7.69 , £-   ,,,,,
0,,Wykamol Hydradry Tanking Slurry – 20kg,0,20kg Container,,,7 mtrs coverage per tub,https://www.preservationshop.co.uk/product/hydradry-tanking-slurry/,, £21.70 , £-   ,,£0.00,,£0.00,
0,,Wykamol Renovating Plaster – 20kg Bag,0,20kg Bag,,,Wykamol suggest 3 m² / 20 Kg bag when applied at a thickness of 10 mm,https://www.preservationshop.co.uk/product/renovating-plaster/,, £16.25 , £-   ,,£0.00,,£0.00,
0,,Floor - Liquid Resin Floor Membranes ,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,EP40 2 Pack resin Primer,0,5ltr Container,,,30 mtrs coverage per tub,https://www.preservationshop.co.uk/product/ep40-primer-coat/,, £56.70 , £-   ,,£0.00,,£0.00,
0,,EP40 2 Pack resin top coat,0,5ltr Container,,,30 mtrs coverage per tub,https://www.preservationshop.co.uk/product/wykamol-ep40-epoxy-floor-coating-5l-grey/,, £63.70 , £-   ,,£0.00,,£0.00,
0,,Grip grit,0,Bag,,,25 mtrs coverage per bag,https://www.preservationshop.co.uk/product/grip-grit/,, £2.08 , £-   ,,£0.00,,£0.00,
0,,Plastering & finishing,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,"Plasterboards, 1220mm x 900mmx 9.5mm",0,Each,,,1 board covers 1.098 m2,n/a - on till only,, £8.24 , £-   ,,£0.00,,£0.00,#DIV/0!
0,,Plastering Stop Bead - 3m length,0,Each,,,n/a - as specified on the cost sheet.,n/a - on till only,, £1.00 , £-   ,,£0.00,,£0.00,
0,,Plastering Thin Coat Angle/Corner Bead - 2.4m length,0,Each,,,n/a - as specified on the cost sheet.,n/a - on till only,, £1.66 , £-   ,,£0.00,,£0.00,
0,,Plastering Thin Coat Angle/Corner Bead - 3m length,0,Each,,,n/a - as specified on the cost sheet.,n/a - on till only,, £2.49 , £-   ,,£0.00,,£0.00,
0,,Multi Finish Plaster – 25kg Bag – (British Gypsum Thistle),0,25kg Bag,,,1 bag does approx. 10m2,https://www.preservationshop.co.uk/product/multi-finish-plaster-25kg-bag-british-gypsum-thistle/,, £12.08 , £-   ,,£0.00,,£0.00,#DIV/0!
0,,Wykamol ISO-THERM – Thin Internal Wall Insulation (TIWI) – 0.95m x 7.5m,0.0,Rolls (7.125 m2 per roll),,,1 roll does 7.125 m2,https://www.preservationshop.co.uk/product/wykamol-iso-therm-thin-internal-wall-insulation-tiwi-1m-x-7-5m/,, £27.60 , £-   ,,£0.00,,£0.00,
0,,Wykamol ISO-THERM Adhesive For Thin Internal Wall Insulation (TIWI),0,Per 15kg tub,,,1 tub does 7.125 m2,https://www.preservationshop.co.uk/product/wykamol-iso-therm-adhesive-for-thin-internal-wall-insulation-tiwi/,, £38.50 , £-   ,,,,,
0,,Airbricks,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,"Plastic Airbrick 9 x 3 (Beige, Black or Terracotta)",0,Each,,,2 plastic airbricks make 1 actual installed airbrick,https://www.preservationshop.co.uk/product/plastic-air-brick-9-x-3/,, £1.66 , £-   ,,£0.00,,£0.00,
0,,Spray Treatments,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Wykamol Microtech Dual Purpose Concentrate - 400g,0,400g bottle,,,400 g makes up to 25 Litres - 100m2 coverage,https://www.preservationshop.co.uk/product/wykamol-microtech-dual-purpose-concentrate/,, £20.97 , £-   ,,£0.00,,£0.00,
0,,External Wall - Aquaban Water Repellant Treatments,,,,,,,,,,,Cost Sheet ,,,
0,,Item,Qty,UOM,Assigned To:,,Usage based on ,PS Product Link,,PS Item Cost,Total Cost,,Total Cost (inc %),,Variance,
0,,Wykamol Enviroseal Liquid Water Repellent - 5ltr,0,5ltr Container,,,Based on 25 m2 per 5ltr container,https://www.preservationshop.co.uk/product/wykamol-enviroseal-liquid-water-repellent/,, £12.50 , £-   ,,£0.00,,£0.00,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,