,,,Sheet Validation,,,,,,SHEET NOT COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,Walls,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Our surveyor has carried out an inspection of the solid walls as requested. The inspection was carried out with the aid of an electronic moisture meter, a digital laser thermometer and a tactile examination. A series of temperature, capacitive and resistive readings were obtained from interior surfaces of the wall(s), our surveyor has interpreted these results and has concluded that there is evidence of dampness to the walls of the property.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Our surveyor has carried out an inspection of the solid walls as requested. The inspection was carried out with the aid of an electronic moisture meter, a digital laser thermometer and a tactile examination. A series of temperature, capacitive and resistive readings were obtained from interior surfaces of the wall(s), our surveyor has interpreted these results and has concluded that there is evidence of condensation to the walls of the property.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Our surveyor has carried out an inspection of the solid walls as requested. The inspection was carried out with the aid of an electronic moisture meter, a digital laser thermometer and a tactile examination. A series of temperature, capacitive and resistive readings were obtained from interior surfaces of the wall(s), our surveyor has interpreted these results and has concluded that there is evidence of dampness and condensation to the walls of the property.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Our surveyor has carried out an inspection for dampness to the solid walls as requested. The inspection was carried out with the aid of an electronic moisture meter, a digital laser thermometer and a tactile examination. A series of temperature, capacitive and resistive readings were obtained from interior surfaces of the wall(s), our surveyor has interpreted these results and has concluded that there is no evidence of dampness or condensation to the walls of the property ",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,It is apparent that the wall plastering has suffered degradation due to the effects of dampness. We noted defects to various areas of the plaster surface:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Shadow bands (where damp areas appear darker - resembles a shadow),,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Signs of salting,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Loss of key,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"At the time of our inspection, there was no apparent degradation to the internal plaster/render surfaces.",,,,,,,,,,,,,,,,,,,,,,,,_ Visibility dependant on above answers,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,Proposal,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,We would propose for the following works to be carried out:,,,,,,,,,,,,,,,,,,,,,,,,_ Visibility dependant on below answers,,Determined by surveyor,,0,1,,
X,,,¥,Remove and set aside radiators as required,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,"Remove, make safe electric supply and set aside socket fronts as required",,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Remove skirting boards/boxing as required and set aside for re-use (please refer to general notes on skirting boards) ,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Strip off existing plaster/render,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Strip back wallpaper as required,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Install a damp proofing system as per the attached sketch plan.,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Install a wall floor fillet seal to join with installed membrane,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Bag up debris and dispose of debris via a licensed transfer facility,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Asbestos testing:  The ceiling/areas designated for the above installations is covered in Artex/decorative plasterwork. These applications can be Asbestos containing materials (ACMs). It will therefore be necessary to arrange a laboratory test to  ascertain if ACMs are present prior to the commencement of works as these pose a serious risk to health.,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,No further works required.,,,,,,,,,,,,,,,,,,,,,,,,_ Will be visible based on above.,,Determined by surveyor,,0,1,,
X,,,Walls Unable To Inspect,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,It was not possible to inspect the moisture content of some walls due to the following:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Ceramic tiling,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Furniture obstructing access,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,0,,¥,Other - (state below),,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,1,,"Note: This is a non-destructive inspection. You may wish to accept this report as is or you may wish to arrange for further inspection and checks, should this be the case the options available are outlined below. ",,,,,,,,,,,,,,,,,,,,,,,,Will always show,,Always show,,,,,
,1,,"Whilst this is arranged as a non-destructive inspection, properties with dampness often have problems with timbers in contact with damp masonry (such as wet rot or dry rot) leaving them at risk. If dampness is discovered, we will try to inspect any timbers in these areas of risk. This is not always possible, due to the damage that may be caused to flooring etc. We therefore cannot proceed without written permission from the property owner for a 'destructive inspection' allowing us to gain access to the sub floor voids.",,,,,,,,,,,,,,,,,,,,,,,,Will always show,,Always show,,,,,
X,,,"We have attached a pre-filled email template to request permission for a destructive inspection, to create further access as required to complete the report.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Should you not be able to obtain permission for a destructive inspection, you may wish to negotiate  a discount to the purchase price to allow for the fact there may be treatments, or even timber replacements required. ",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Should you not be able to obtain permission for a destructive inspection, once you own the property, we can arrange for technicians to create access points (this will be quoted for separately, in addition to the survey cost), then arrange for our timber surveyor to return (a further inspection fee may apply). Our surveyor will then take moisture readings/carry out an inspection of exposed areas of the floor timbers. Should any further remedial work be required, a separate tender will be produced and forwarded for your consideration. Should our tender not be successful we would still highly recommend you arrange for an alternative inspection of the floor timbers under separate contract and costs.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Solid floors,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Solid floors are not included in our inspection.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Our surveyor noted dampness within the concrete floor(s) marked 'DC' on the attached sketch plan.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,Proposal,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,We would propose for the following works to be carried out:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Install a resin bonded membrane system to the top surface of the concrete floors marked 'DC' on the sketch plan.,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,Install a wall floor fillet seal to join with installed membrane.,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,0,,Additional Supporting Comments From Surveyor,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,1,0,,
X,,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,1,,Report produced under the guidance of Tyne Tees Damp Proofing Ltd by:,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Steven Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Steve Robinson A.Inst.SSE.,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Remedial Consultant,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Graeme Hazel,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Graeme Hazel,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Remedial Consultant,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Mike Davison,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Mike Davison CSSW  M.inst.SSE ,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,0,,Technical Director,,,,,,,,,,,,,,,,,,,,,,,,,,Show dependant on Surveyor,,,,,
,1,,Sketch Plan,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by if we have a sketch,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,Determined by above,,Determined by above,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Office tasks when submitting an estimate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,You need to attach the following items to the estimate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ The Survey Inspection Report (generated from the Report tab in this document).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Our Terms and Conditions (latest version always found in the folder '1.Current Documentation'). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ General Notes for clients and Health and Safety precautions (latest version always found in the folder '1.Current Documentation'). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Access Permission Email Template (generated from the Access Email Template tab in this document).,,,,,,,,,,,,,,,,,,,,,,,,Email Template: Will show if access permission is needed,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Notes for office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Page Breaks:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,To understand page breaks the link below will be of assistance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://support.microsoft.com/en-gb/office/insert-move-or-delete-page-breaks-in-a-worksheet-ad3dc726-beec-4a4c-861f-ed640612bdc2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Image Best Practices:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Use the 'Alt' key to align an image to the bottom of the cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ To format an image right click on it to set the height and/or crop ( a good starting height is 6cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Try to keep images the same height especially if on the same row and ensure you use the 'alt' key to align the image to the bottom of the cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Try and keep the images a fraction smaller than the cell height to prevent overspill if the image cell falls on a page break.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,¥ Try and keep the images centrally above their descriptions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,